ActID,ActionID,EmpID,EffectiveDt
1006,10,1003,14-Mar-15
1007,91,140,27-Oct-15
1008,10,1004,22-Oct-15
1009,90,210,26-Jun-15
1010,10,1005,7-Jun-15
1011,90,909,14-Apr-15
1012,10,1006,4-Mar-15
1013,10,1007,9-Jan-15
1014,90,781,5-Jan-16
1015,10,1008,12-Jun-15
1016,90,488,17-Jun-15
1017,10,1009,12-Feb-15
1018,90,9,7-Apr-15
1019,10,1010,16-Oct-15
1020,91,799,27-Apr-15
1021,10,1011,21-May-15
1022,90,756,15-Sep-15
1023,10,1012,18-Jun-15
1024,91,9,22-Feb-15
1025,10,1013,16-Sep-15
1026,90,958,31-Oct-15
1027,10,1014,6-Aug-15
1028,90,40,27-Aug-15
1029,10,1015,18-Jun-15
1030,90,824,21-May-15
1031,10,1016,8-May-15
1032,91,457,23-Sep-15
1033,10,1017,22-Mar-15
1034,91,779,18-May-15
1035,10,1018,14-Mar-15
1036,91,233,23-Feb-16
1037,10,1019,27-Sep-15
1038,10,1020,29-Jul-15
1039,91,804,27-Jul-15
1040,10,1021,25-Jun-15
1041,90,631,9-Aug-15
1042,10,1022,6-Apr-15
1043,10,1023,26-Apr-15
1044,10,1024,17-May-15
1045,10,1025,10-May-15
1046,90,608,16-Jul-15
1047,10,1026,9-Jun-15
1048,90,142,19-Jun-15
1049,10,1027,16-Jan-16
1050,91,620,14-Feb-16
1051,10,1028,29-Nov-15
1052,10,1029,28-Aug-15
1053,90,373,8-Jun-15
1054,10,1030,6-Oct-15
1055,10,1031,8-Nov-15
1056,10,1032,22-May-15
1057,91,674,19-Mar-15
1058,10,1033,1-Jan-15
1059,10,1034,19-Aug-15
1060,10,1035,23-Mar-15
1061,90,334,4-Feb-15
1062,10,1036,28-Sep-15
1063,10,1037,23-Aug-15
1064,90,183,30-Jun-15
1065,10,1038,18-Mar-15
1066,90,464,4-Apr-15
1067,10,1039,31-Jul-15
1068,90,650,5-Jun-15
1069,10,1040,1-Jan-15
1070,91,935,30-Apr-15
1071,10,1041,31-May-15
1072,10,1042,1-Jan-15
1073,91,370,15-Oct-15
1074,10,1043,22-Aug-15
1075,10,1044,27-Jun-15
1076,10,1045,27-Apr-15
1077,10,1046,3-Jul-15
1078,90,655,25-Jun-15
1079,10,1047,19-Jun-15
1080,10,1048,8-Oct-15
1081,10,1049,18-Jul-15
1082,91,630,9-Jun-15
1083,10,1050,1-Aug-15
1084,90,133,8-May-15
1085,10,1051,26-Oct-15
1086,90,328,18-May-16
1087,10,1052,17-May-16
1088,90,293,14-May-16
1089,10,1053,22-Jan-16
1090,91,564,21-May-16
1091,10,1054,13-May-16
1092,91,207,17-Apr-16
1093,10,1055,25-Feb-16
1094,91,662,17-Jul-16
1095,10,1056,29-Jul-16
1096,91,721,28-Jul-16
1097,10,1057,12-Sep-16
1098,91,728,26-Jan-16
1099,10,1058,2-Feb-17
1100,90,666,2-May-16
1101,10,1059,1-Feb-16
1102,91,133,21-May-16
1103,10,1060,12-Jan-17
1104,90,882,17-Oct-16
1105,10,1061,7-Apr-16
1106,91,794,30-Oct-16
1107,10,1062,1-Dec-16
1108,10,1063,24-Mar-16
1109,90,1006,30-Apr-16
1110,10,1064,17-Mar-16
1111,90,387,20-Jul-16
1112,10,1065,3-Jul-16
1113,90,834,3-Apr-16
1114,10,1066,19-Mar-16
1115,90,846,9-Aug-16
1116,10,1067,25-Jul-16
1117,90,715,27-Jul-16
1118,10,1068,20-Jun-16
1119,90,441,4-Aug-16
1120,10,1069,29-Feb-16
1121,90,190,5-Jul-16
1122,10,1070,8-Jun-16
1123,90,557,18-Aug-16
1124,10,1071,25-Mar-16
1125,90,81,13-Apr-17
1126,10,1072,2-Sep-16
1127,90,321,19-Jun-16
1128,10,1073,19-Oct-16
1129,91,976,25-Mar-16
1130,10,1074,30-Sep-16
1131,91,728,15-Sep-16
1132,10,1075,16-Jun-16
1133,10,1076,11-Apr-16
1134,90,588,2-Feb-16
1135,10,1077,4-Aug-16
1136,91,63,25-Aug-16
1137,10,1078,7-Mar-16
1138,90,264,9-Apr-16
1139,10,1079,22-Mar-16
1140,90,582,14-Aug-16
1141,10,1080,18-Jul-16
1142,90,95,29-Oct-16
1143,10,1081,22-Jun-16
1144,90,482,3-Jul-16
1145,10,1082,8-Jun-16
1146,90,609,18-Jun-16
1147,10,1083,10-Oct-16
1148,91,42,21-Sep-16
1149,10,1084,9-May-16
1150,90,126,20-Jun-16
1151,10,1085,15-Feb-16
1152,10,1086,4-Jul-16
1153,90,504,25-Nov-16
1154,10,1087,25-Jul-16
1155,91,769,13-Aug-16
1156,10,1088,4-Apr-16
1157,91,580,14-Nov-16
1158,10,1089,24-Jul-16
1159,90,1046,27-Mar-16
1160,10,1090,27-May-16
1161,10,1091,8-Feb-16
1162,90,211,19-Apr-16
1163,10,1092,8-Sep-16
1164,90,420,6-Apr-16
1165,10,1093,21-Dec-16
1166,91,621,7-Aug-16
1167,10,1094,14-Oct-16
1168,91,959,26-Sep-16
1169,10,1095,8-Jul-16
1170,91,671,23-Jun-16
1171,10,1096,27-Jul-16
1172,90,587,12-Sep-16
1173,10,1097,20-Apr-16
1174,90,648,26-Jun-16
1175,10,1098,11-Jun-16
1176,90,348,15-Jun-16
1177,10,1099,16-Sep-16
1178,91,514,28-Dec-15
1179,10,1100,27-Sep-16
1180,90,82,29-Apr-16
1181,10,1101,10-Aug-16
1182,90,666,4-May-16
1183,10,1102,16-Jul-16
1184,10,1103,29-Mar-16
1185,90,214,11-Oct-16
1186,10,1104,2-Mar-16
1187,91,1028,21-Apr-16
1188,10,1105,28-Oct-16
1189,91,309,26-Sep-17
1190,10,1106,23-Sep-17
1191,91,625,7-Aug-17
1192,10,1107,25-Sep-17
1193,91,1071,2-Sep-17
1194,10,1108,13-Mar-17
1195,91,126,22-Apr-17
1196,10,1109,15-Feb-17
1197,90,835,6-Aug-17
1198,10,1110,4-Oct-17
1199,91,839,16-Sep-17
1200,10,1111,19-Apr-17
1201,91,53,21-Jul-17
1202,10,1112,4-Apr-17
1203,90,147,15-Jan-17
1204,10,1113,4-Apr-17
1205,91,1040,18-Nov-17
1206,10,1114,26-Jun-17
1207,91,117,4-Jun-17
1208,10,1115,1-Nov-17
1209,91,1,29-May-17
1210,10,1116,8-Jul-17
1211,91,1052,20-Apr-17
1212,10,1117,24-Apr-17
1213,91,253,6-Aug-17
1214,10,1118,26-Oct-17
1215,91,837,9-Nov-17
1216,10,1119,9-Jul-17
1217,90,155,16-Sep-17
1218,10,1120,20-May-17
1219,90,266,27-Mar-17
1220,10,1121,10-Jun-17
1221,90,794,3-Sep-17
1222,10,1122,24-Jan-17
1223,91,234,15-Sep-17
1224,10,1123,21-May-17
1225,90,781,8-Nov-17
1226,10,1124,22-Sep-17
1227,91,338,5-Jun-17
1228,10,1125,19-Sep-17
1229,90,486,10-May-17
1230,10,1126,4-Jul-17
1231,91,985,10-Sep-17
1232,10,1127,13-Feb-17
1233,91,273,12-Aug-17
1234,10,1128,23-Mar-17
1235,90,138,15-Jun-17
1236,10,1129,7-Jul-17
1237,91,1099,14-Aug-17
1238,10,1130,11-Nov-17
1239,90,834,26-Sep-17
1240,10,1131,7-May-17
1241,90,414,27-Dec-16
1242,10,1132,17-Nov-16
1243,90,855,10-Jul-17
1244,10,1133,15-Nov-17
1245,91,250,29-Jun-17
1246,10,1134,8-May-17
1247,91,430,29-Mar-17
1248,10,1135,1-Aug-17
1249,91,665,1-Feb-17
1250,10,1136,24-Nov-17
1251,90,1053,8-Jan-18
1252,10,1137,27-Apr-17
1253,91,489,18-Mar-17
1254,10,1138,27-Aug-17
1255,90,226,22-Jun-17
1256,10,1139,6-Aug-17
1257,91,603,19-Jul-17
1258,10,1140,24-Jul-17
1259,90,1019,9-Jun-17
1260,10,1141,9-May-17
1261,90,592,8-Dec-16
1262,10,1142,2-Aug-17
1263,91,1028,24-Jul-17
1264,10,1143,21-Jul-17
1265,91,401,1-Oct-17
1266,10,1144,30-May-17
1267,90,637,15-Jul-17
1268,10,1145,19-Jul-17
1269,91,697,18-Dec-17
1270,10,1146,14-Aug-17
1271,90,266,5-May-17
1272,10,1147,23-Jul-17
1273,90,465,21-Jun-17
1274,10,1148,13-Apr-17
1275,90,937,11-Apr-17
1276,10,1149,30-Jul-17
1277,90,955,15-Sep-17
1278,10,1150,23-Jun-17
1279,10,1151,24-Aug-17
1280,91,358,4-Apr-17
1281,10,1152,6-Sep-17
1282,90,165,9-Apr-17
1283,10,1153,4-Jul-17
1284,90,837,29-May-17
1285,10,1154,14-Feb-17
1286,10,1155,16-Oct-17
1287,10,1156,10-Jun-17
1288,90,944,5-Aug-17
1289,10,1157,31-Jul-17
1290,91,1014,27-Mar-17
1291,10,1158,26-Aug-17
1292,91,178,6-Jul-17
1293,10,1159,26-Jun-17
1294,90,781,10-Jun-17
1295,10,1160,30-Jul-17
1296,90,243,25-Oct-17
1297,10,1161,27-Aug-17
1298,90,950,21-Nov-18
1299,10,1162,3-Jun-18
1300,90,867,30-May-18
1301,10,1163,13-May-18
1302,90,76,17-Sep-18
1303,10,1164,14-Aug-18
1304,91,350,7-Jan-19
1305,10,1165,20-Feb-19
1306,90,1084,6-Oct-18
1307,10,1166,9-Jun-18
1308,90,687,21-Jul-18
1309,10,1167,7-May-18
1310,91,814,17-Apr-18
1311,10,1168,7-Sep-18
1312,91,647,11-Apr-18
1313,10,1169,16-Jun-18
1314,91,766,17-Nov-17
1315,10,1170,10-Aug-18
1316,91,609,20-Oct-18
1317,10,1171,22-Sep-18
1318,91,1042,18-Jul-18
1319,10,1172,13-Jul-18
1320,91,228,6-Jul-18
1321,10,1173,7-Jul-18
1322,91,292,28-Jan-18
1323,10,1174,24-Feb-18
1324,90,525,22-Aug-18
1325,10,1175,7-Jul-18
1326,91,353,24-Oct-18
1327,10,1176,23-Jul-18
1328,90,157,11-Dec-18
1329,10,1177,28-Apr-18
1330,90,461,2-Jun-18
1331,10,1178,2-Mar-18
1332,91,459,19-Apr-18
1333,10,1179,27-Oct-18
1334,91,184,11-Jun-18
1335,10,1180,6-Feb-18
1336,91,164,12-Oct-18
1337,10,1181,10-Jun-18
1338,90,52,14-Jul-18
1339,10,1182,15-Jul-18
1340,91,921,2-May-18
1341,10,1183,25-May-18
1342,90,878,21-Apr-18
1343,10,1184,11-Jul-18
1344,91,303,19-Sep-18
1345,10,1185,3-Jun-18
1346,91,663,30-Dec-18
1347,10,1186,11-Sep-18
1348,91,7,8-Oct-18
1349,10,1187,5-Jun-18
1350,91,158,22-Dec-17
1351,10,1188,9-Jun-18
1352,90,571,27-Jun-18
1353,10,1189,20-Sep-18
1354,91,49,28-Aug-18
1355,10,1190,4-Sep-18
1356,91,257,15-Sep-18
1357,10,1191,14-Apr-18
1358,90,210,16-Apr-18
1359,10,1192,5-Jan-18
1360,91,811,15-Dec-18
1361,10,1193,5-Oct-18
1362,90,1139,28-Oct-18
1363,10,1194,6-Sep-18
1364,91,422,9-Jun-18
1365,10,1195,5-May-18
1366,90,872,26-Mar-18
1367,10,1196,14-Jul-18
1368,91,917,20-Apr-18
1369,10,1197,17-Jun-18
1370,90,1176,4-Oct-18
1371,10,1198,31-Mar-18
1372,90,557,26-Aug-18
1373,10,1199,19-Jun-18
1374,91,173,22-Aug-18
1375,10,1200,11-Oct-18
1376,90,142,7-Sep-18
1377,10,1201,20-Nov-18
1378,91,167,24-Jan-19
1379,10,1202,31-May-18
1380,90,290,28-Oct-18
1381,10,1203,3-Apr-18
1382,10,1204,2-May-18
1383,91,61,29-Apr-18
1384,10,1205,22-Jul-18
1385,91,996,18-Mar-18
1386,10,1206,16-Jul-18
1387,91,73,18-Sep-18
1388,10,1207,31-Oct-17
1389,91,300,22-Feb-18
1390,10,1208,1-May-18
1391,90,649,25-Aug-18
1392,10,1209,7-May-18
1393,90,1168,16-Nov-18
1394,10,1210,5-Jun-18
1395,90,348,15-Sep-18
1396,10,1211,25-May-18
1397,90,31,28-Jul-18
1398,10,1212,23-Apr-18
1399,90,749,3-Jun-18
1400,10,1213,25-May-18
1401,91,421,26-Aug-18
1402,10,1214,17-Sep-18
1403,90,103,29-Jul-18
1404,10,1215,7-Sep-18
1405,90,588,15-Sep-18
1406,10,1216,2-Feb-18
1407,91,345,3-Aug-18
1408,10,1217,21-Sep-18
1409,90,676,26-Nov-18
1410,10,1218,16-Dec-17
1411,91,628,23-Dec-17
1412,10,1219,27-Sep-18
1413,90,701,17-Jun-18
1414,10,1220,20-Jul-18
1415,90,513,20-May-19
1416,10,1221,3-Aug-19
1417,90,780,27-Jul-19
1418,10,1222,20-Sep-19
1419,91,1144,30-Sep-19
1420,10,1223,1-May-19
1421,90,858,19-Jan-19
1422,10,1224,11-Jul-19
1423,90,199,15-Jun-19
1424,10,1225,12-Jan-20
1425,90,1100,14-Jan-19
1426,10,1226,3-Apr-19
1427,90,1198,4-Apr-19
1428,10,1227,18-May-19
1429,90,782,13-Nov-19
1430,10,1228,21-Jul-19
1431,90,620,16-Jun-19
1432,10,1229,2-Sep-19
1433,91,1149,15-Jul-19
1434,10,1230,27-Sep-19
1435,91,954,29-Jun-19
1436,10,1231,25-Jul-19
1437,91,862,12-Oct-19
1438,10,1232,15-Aug-19
1439,91,202,27-Jul-19
1440,10,1233,26-Jun-19
1441,91,1173,15-Sep-19
1442,10,1234,22-Jun-19
1443,91,573,2-Jun-19
1444,10,1235,15-Oct-19
1445,90,215,16-Aug-19
1446,10,1236,31-Aug-19
1447,91,845,8-Sep-19
1448,10,1237,2-May-19
1449,91,364,22-Oct-19
1450,10,1238,27-Aug-19
1451,91,1118,6-Apr-19
1452,10,1239,29-Apr-19
1453,91,1215,20-May-19
1454,10,1240,19-Jun-19
1455,90,988,6-Apr-19
1456,10,1241,15-Mar-19
1457,90,314,3-Apr-19
1458,10,1242,6-Nov-19
1459,90,822,9-Mar-19
1460,10,1243,21-Jul-19
1461,90,748,27-Feb-20
1462,10,1244,28-May-19
1463,90,43,30-Jul-19
1464,10,1245,9-Jul-19
1465,91,132,28-Nov-19
1466,10,1246,12-Jul-19
1467,91,322,12-Jul-19
1468,10,1247,2-May-19
1469,90,311,2-Sep-19
1470,10,1248,12-May-19
1471,91,728,14-Jan-19
1472,10,1249,6-May-19
1473,91,521,2-Sep-19
1474,10,1250,17-Jun-19
1475,91,802,27-Jul-19
1476,10,1251,30-Nov-19
1477,90,361,21-Apr-19
1478,10,1252,19-Nov-19
1479,90,500,24-Nov-19
1480,10,1253,25-May-19
1481,90,734,18-Jul-19
1482,10,1254,9-Nov-19
1483,90,1159,22-Oct-19
1484,10,1255,17-Nov-19
1485,91,1144,23-Jun-19
1486,10,1256,18-Aug-19
1487,91,707,17-Jul-19
1488,10,1257,8-Jun-19
1489,91,802,4-Jul-19
1490,10,1258,19-May-19
1491,90,465,8-Jul-19
1492,10,1259,14-Jun-19
1493,91,71,7-Jun-19
1494,10,1260,22-Sep-19
1495,91,1120,29-Oct-19
1496,10,1261,24-Apr-19
1497,91,351,3-Aug-19
1498,10,1262,8-Aug-19
1499,91,786,7-Jul-19
1500,10,1263,12-May-19
1501,90,733,15-Mar-19
1502,10,1264,19-Aug-19
1503,90,996,29-Mar-19
1504,10,1265,11-Jul-19
1505,91,234,19-Mar-19
1506,10,1266,25-Aug-19
1507,91,253,9-May-19
1508,10,1267,19-Nov-19
1509,91,862,20-Aug-19
1510,10,1268,19-Jul-19
1511,90,477,5-Jun-19
1512,10,1269,22-Feb-19
1513,91,706,9-Jul-19
1514,10,1270,21-Apr-19
1515,91,275,31-May-19
1516,10,1271,6-Jul-19
1517,90,722,2-May-19
1518,10,1272,19-May-19
1519,91,1056,9-Jul-19
1520,10,1273,21-Sep-19
1521,90,1156,7-Jul-19
1522,10,1274,3-May-19
1523,91,481,29-Jul-19
1524,10,1275,26-May-19
1525,90,495,15-Jan-20
1526,10,1276,13-Jul-19
1527,90,3,24-Jun-19
1528,10,1277,25-Jul-19
1529,90,153,4-Aug-19
1530,10,1278,31-Mar-19
1531,90,266,9-Jun-19
1532,10,1279,10-Jul-19
1533,91,502,27-Sep-19
1534,10,1280,20-Feb-19
1535,91,351,27-Jun-19
1536,10,1281,1-Nov-19
1537,91,940,20-Jun-19
1538,10,1282,28-May-19
1539,91,692,31-Mar-20
1540,10,1283,5-Jan-21
1541,91,463,1-Apr-20
1542,10,1284,28-May-20
1543,90,863,17-Nov-20
1544,10,1285,11-Oct-20
1545,91,641,20-Oct-20
1546,10,1286,16-Aug-20
1547,91,313,16-Apr-20
1548,10,1287,20-Jun-20
1549,90,353,16-Aug-20
1550,10,1288,5-Jul-20
1551,90,285,12-Apr-20
1552,10,1289,23-Jul-20
1553,91,217,16-Oct-20
1554,10,1290,18-Oct-20
1555,90,275,12-Sep-20
1556,10,1291,10-Mar-20
1557,90,301,28-Sep-20
1558,10,1292,30-May-20
1559,91,721,5-Sep-20
1560,10,1293,25-Aug-20
1561,90,710,15-Apr-20
1562,10,1294,22-Apr-20
1563,91,783,9-Jun-20
1564,10,1295,25-Feb-20
1565,91,823,25-Feb-20
1566,10,1296,29-Aug-20
1567,90,1021,15-Sep-20
1568,10,1297,24-Apr-20
1569,91,1031,14-Jul-20
1570,10,1298,21-Jul-20
1571,91,409,11-May-20
1572,10,1299,20-Jun-20
1573,91,770,3-Sep-20
1574,10,1300,19-Apr-20
1575,90,775,7-Aug-20
1576,10,1301,7-Jun-20
1577,90,1244,25-Dec-19
1578,10,1302,21-Aug-20
1579,90,937,30-Apr-20
1580,10,1303,14-Jun-20
1581,91,787,2-Mar-20
1582,10,1304,22-Sep-20
1583,90,790,9-Nov-20
1584,10,1305,23-Apr-20
1585,90,1011,2-Jul-20
1586,10,1306,26-Jul-20
1587,91,854,20-Aug-20
1588,10,1307,20-Aug-20
1589,90,626,16-May-20
1590,10,1308,15-May-20
1591,90,1294,1-Jul-20
1592,10,1309,22-Oct-20
1593,91,960,13-Sep-20
1594,10,1310,23-May-20
1595,91,855,7-Jan-20
1596,10,1311,24-Apr-20
1597,90,666,29-Apr-20
1598,10,1312,28-May-20
1599,90,426,14-Mar-20
1600,10,1313,22-Jul-20
1601,91,457,2-Jul-20
1602,10,1314,24-Dec-20
1603,91,563,24-Dec-20
1604,10,1315,21-Dec-19
1605,91,1165,17-Sep-19
1606,10,1316,18-May-20
1607,90,930,22-Oct-20
1608,10,1317,17-Jul-20
1609,90,950,6-Jul-20
1610,10,1318,6-Oct-20
1611,91,805,26-Jul-20
1612,10,1319,7-Jun-20
1613,91,503,24-Nov-20
1614,10,1320,16-Dec-20
1615,90,140,2-Jun-20
1616,10,1321,13-Jun-20
1617,91,440,22-Jul-20
1618,10,1322,1-Mar-20
1619,91,962,13-May-20
1620,10,1323,16-Jun-20
1621,90,345,14-Jan-21
1622,10,1324,12-Aug-20
1623,91,1299,29-Jul-20
1624,10,1325,30-Jul-20
1625,90,120,12-Apr-20
1626,10,1326,20-Apr-20
1627,91,585,2-Jan-21
1628,10,1327,15-Jul-20
1629,90,610,27-Jan-21
1630,10,1328,7-Sep-20
1631,91,174,10-Aug-20
1632,10,1329,1-Jun-20
1633,91,830,22-Jul-20
1634,10,1330,5-May-20
1635,91,42,29-Aug-20
1636,10,1331,7-Jul-20
1637,90,5,15-Jul-20
1638,10,1332,12-Mar-20
1639,90,1082,16-Apr-20
1640,10,1333,16-Jul-20
1641,90,1116,13-May-20
1642,10,1334,15-Dec-20
1643,90,175,4-Aug-20
1644,10,1335,13-Jul-20
1645,90,910,4-Feb-20
1646,10,1336,22-Nov-20
1647,90,124,14-Jun-20
1648,10,1337,10-Apr-20
1649,91,933,17-Jul-20
1650,10,1338,19-Apr-20
1651,90,951,20-Aug-20
1652,10,1339,9-Sep-20
1653,91,1295,15-Aug-20
1654,10,1340,15-Feb-20
1655,90,624,21-May-20
1656,10,1341,27-Aug-20
1657,90,387,31-May-20
1658,10,1342,20-Sep-20
1659,90,416,1-May-20
1660,10,1343,1-Nov-20
1661,90,254,18-Apr-20
1662,10,1344,19-Mar-20
1663,91,945,7-Dec-19
1664,10,1345,4-Apr-20
1665,91,141,4-Jun-20
1666,10,1346,1-Jul-20
1667,90,708,10-Jun-20
1668,10,1347,28-Mar-20
1669,91,1289,18-Jun-21
1670,10,1348,8-May-21
1671,91,1310,10-Jun-21
1672,10,1349,16-Sep-21
1673,91,806,19-Jun-21
1674,10,1350,19-Mar-21
1675,91,1007,22-Dec-21
1676,10,1351,29-May-21
1677,91,1119,13-Jun-21
1678,10,1352,22-Nov-20
1679,90,253,24-Apr-21
1680,10,1353,23-Aug-21
1681,91,1319,22-Mar-21
1682,10,1354,24-Mar-21
1683,90,177,3-Jun-21
1684,10,1355,4-Jul-21
1685,90,316,9-Jul-21
1686,10,1356,30-Apr-21
1687,90,850,13-Feb-21
1688,10,1357,4-May-21
1689,91,334,20-Jul-21
1690,10,1358,30-May-21
1691,90,1153,24-Feb-21
1692,10,1359,25-May-21
1693,90,878,10-Feb-21
1694,10,1360,5-Sep-21
1695,91,1070,8-Oct-21
1696,10,1361,23-Sep-21
1697,90,705,13-Aug-21
1698,10,1362,21-Dec-21
1699,90,771,20-Nov-20
1700,10,1363,1-May-21
1701,91,11,29-Sep-21
1702,10,1364,29-Aug-21
1703,91,673,21-Jul-21
1704,10,1365,19-Nov-21
1705,91,743,28-May-21
1706,10,1366,10-Aug-21
1707,90,232,13-Jun-21
1708,10,1367,1-Jul-21
1709,90,541,27-May-21
1710,10,1368,1-Aug-21
1711,90,356,29-Mar-21
1712,10,1369,7-Jul-21
1713,91,712,14-Apr-21
1714,10,1370,5-May-21
1715,90,1048,23-Dec-21
1716,10,1371,4-Aug-21
1717,91,1298,5-Oct-21
1718,10,1372,15-May-21
1719,91,1233,6-Jul-21
1720,10,1373,28-Jun-21
1721,90,180,23-May-21
1722,10,1374,19-May-21
1723,91,1235,16-Nov-21
1724,10,1375,11-Apr-21
1725,90,41,20-Nov-21
1726,10,1376,23-May-21
1727,90,521,3-May-21
1728,10,1377,22-Jun-21
1729,90,1165,13-Jul-21
1730,10,1378,10-Apr-21
1731,91,72,20-Sep-21
1732,10,1379,25-Jun-21
1733,91,921,23-Apr-21
1734,10,1380,19-Aug-21
1735,91,1292,24-Feb-21
1736,10,1381,22-Oct-21
1737,91,651,30-Jul-21
1738,10,1382,19-Apr-21
1739,90,509,16-Mar-21
1740,10,1383,17-Nov-21
1741,91,287,27-May-21
1742,10,1384,23-Jul-21
1743,91,598,25-Sep-21
1744,10,1385,22-May-21
1745,90,1301,26-Nov-21
1746,10,1386,2-May-21
1747,91,889,6-Jun-21
1748,10,1387,17-Jun-21
1749,91,338,26-Apr-21
1750,10,1388,7-Jul-21
1751,91,1339,9-Aug-21
1752,10,1389,17-Dec-21
1753,91,501,29-May-21
1754,10,1390,6-Jun-21
1755,90,763,12-Jul-21
1756,10,1391,14-Dec-20
1757,90,1098,2-Jul-21
1758,10,1392,15-Aug-21
1759,91,1009,20-Jun-21
1760,10,1393,14-Jun-21
1761,90,445,15-May-21
1762,10,1394,6-Nov-21
1763,91,192,6-Jun-21
1764,10,1395,20-Aug-21
1765,91,975,16-May-21
1766,10,1396,21-Jul-21
1767,90,151,15-Jun-21
1768,10,1397,29-Sep-21
1769,90,588,31-Mar-21
1770,10,1398,15-Jul-21
1771,91,776,9-Jun-21
1772,10,1399,5-Oct-21
1773,90,474,20-Apr-21
1774,10,1400,17-Oct-21
1775,91,106,5-Apr-21
1776,10,1401,14-Mar-21
1777,91,121,24-Sep-21
1778,10,1402,18-Nov-20
1779,91,51,23-Sep-21
1780,10,1403,9-Jun-21
1781,91,717,3-Jul-21
1782,10,1404,28-Jun-21
1783,90,1064,15-Aug-21
1784,10,1405,27-Jun-21
1785,91,847,6-Aug-21
1786,10,1406,13-Jul-21
1787,91,195,3-Nov-21
1788,10,1407,2-Aug-21
1789,91,878,7-Aug-21
1790,10,1408,12-Dec-21
1791,90,451,13-Dec-21
1792,10,1409,22-May-21
1793,90,588,28-Jun-21
1794,10,1410,20-Apr-21
1795,90,317,7-Jul-21
1796,10,1411,5-Mar-21
1797,91,159,7-Feb-21
1798,10,1412,27-Feb-21
1799,90,97,28-Jun-21
1800,10,1413,14-Apr-21
1801,90,969,28-Jan-21
1802,10,1414,27-Sep-21
1803,91,276,24-Oct-21
1804,10,1415,21-Aug-21
1805,91,161,3-Dec-22
1806,10,1416,26-Aug-22
1807,90,1148,12-May-22
1808,10,1417,9-Mar-22
1809,91,97,5-Jul-22
1810,10,1418,7-Aug-22
1811,90,678,11-Aug-22
1812,10,1419,15-May-22
1813,90,548,8-Sep-22
1814,10,1420,14-Apr-23
1815,91,657,5-Feb-22
1816,10,1421,4-Mar-22
1817,90,1103,25-Jun-22
1818,10,1422,4-Jan-22
1819,91,368,1-May-22
1820,10,1423,31-Mar-22
1821,90,686,14-Jul-22
1822,10,1424,4-Jul-22
1823,90,1299,11-Jul-22
1824,10,1425,9-Jan-22
1825,91,1242,5-Nov-22
1826,10,1426,24-May-22
1827,90,1377,6-May-22
1828,10,1427,15-Dec-21
1829,90,243,11-Aug-22
1830,10,1428,15-Mar-22
1831,91,180,19-May-22
1832,10,1429,29-Jul-22
1833,91,1157,8-Aug-22
1834,10,1430,29-May-22
1835,90,6,18-Jun-22
1836,10,1431,21-Apr-22
1837,91,152,4-Oct-22
1838,10,1432,3-Aug-22
1839,90,728,20-Jul-22
1840,10,1433,7-Sep-22
1841,91,343,2-Dec-22
1842,10,1434,31-Jul-22
1843,90,1067,29-Jul-22
1844,10,1435,28-Mar-22
1845,90,1084,3-Jun-22
1846,10,1436,8-Mar-22
1847,90,735,15-Jun-22
1848,10,1437,22-Feb-22
1849,91,70,17-May-22
1850,10,1438,1-May-22
1851,91,1076,27-Jan-22
1852,10,1439,12-Oct-22
1853,90,812,23-Jul-22
1854,10,1440,25-Dec-22
1855,90,715,20-Apr-22
1856,10,1441,26-Jul-22
1857,90,954,5-Aug-22
1858,10,1442,22-Sep-22
1859,91,378,25-Oct-22
1860,10,1443,6-Mar-22
1861,91,555,4-Aug-22
1862,10,1444,10-Oct-22
1863,91,1211,28-Apr-22
1864,10,1445,3-Feb-22
1865,91,846,3-Aug-22
1866,10,1446,23-Aug-22
1867,91,1369,2-Apr-22
1868,10,1447,14-May-22
1869,91,203,17-Jun-22
1870,10,1448,30-May-22
1871,91,421,14-Aug-22
1872,10,1449,11-Oct-22
1873,91,299,18-May-22
1874,10,1450,17-Jul-22
1875,91,1248,18-Jul-22
1876,10,1451,14-Apr-22
1877,90,1095,25-Oct-22
1878,10,1452,14-Mar-22
1879,90,856,12-Sep-22
1880,10,1453,6-Jan-23
1881,90,1218,29-Oct-22
1882,10,1454,9-Dec-22
1883,90,1014,20-Dec-21
1884,10,1455,1-Jun-22
1885,91,464,15-Jun-22
1886,10,1456,17-Apr-22
1887,91,465,25-Apr-22
1888,10,1457,20-Jun-22
1889,91,28,30-Oct-21
1890,10,1458,17-Jun-22
1891,90,391,18-Dec-22
1892,10,1459,27-Apr-22
1893,90,753,11-Aug-22
1894,10,1460,8-Sep-22
1895,91,22,27-Sep-22
1896,10,1461,30-Jul-22
1897,90,81,4-Oct-22
1898,10,1462,6-Sep-22
1899,91,347,5-Jun-22
1900,10,1463,6-Apr-22
1901,90,425,29-Jun-22
1902,10,1464,19-Oct-22
1903,91,772,29-Jun-22
1904,10,1465,30-May-22
1905,91,1207,22-Jan-22
1906,10,1466,3-Jun-22
1907,91,155,19-Aug-22
1908,10,1467,12-Dec-22
1909,90,1132,9-Apr-22
1910,10,1468,22-Jul-22
1911,91,924,21-May-22
1912,10,1469,22-Jul-22
1913,90,1194,4-May-22
1914,10,1470,16-Mar-22
1915,91,655,29-Mar-22
